TTFC-iEarNotes
v7
r0
t308569174.233463
cCheck dependencies
lSLF07#2@51"CompileXIB Classes/TrophyUnlockedViewController.xib308255247#308255248#0(0"0(0#0#92"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophyUnlockedViewController.xib8644116896#631"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/TrophyUnlockedViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophyUnlockedViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib
s307264159.117075
e307264159.495389
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib
lSLF07#2@42"CompileXIB Classes/UsersViewController.xib307264159#307264159#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib8644892480#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/UsersViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib
s307264161.360407
e307264161.802347
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib
lSLF07#2@30"CompileXIB CustomAlertView.xib307264161#307264161#0(0"0(0#0#71"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib8642050208#597"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/CustomAlertView.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GMChordsViewController.xib
s308196049.876184
e308196050.341995
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GMChordsViewController.xib
lSLF07#2@37"CompileXIB GMChordsViewController.xib308196049#308196050#0(0"0(0#0#78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GMChordsViewController.xib8632704288#611"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/GMChordsViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GMChordsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib
s307264151.787305
e307264152.165845
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib
lSLF07#2@38"CompileXIB GuideModeViewController.xib307264151#307264152#0(0"0(0#0#79"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib8631482784#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/GuideModeViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainMenuViewController.xib
s308190377.335377
e308190378.500514
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainMenuViewController.xib
lSLF07#2@37"CompileXIB MainMenuViewController.xib308190377#308190378#0(0"0(0#0#78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainMenuViewController.xib8621389088#611"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/MainMenuViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainMenuViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib
s308190377.330309
e308190378.618834
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib308190377#308190378#0(0"0(0#0#66"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib8629280672#587"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/MainWindow.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib
s307404253.569147
e307404254.239766
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib307404253#307404254#0(0"0(0#0#74"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib8609605760#603"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/RootViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/StatsViewController.xib
s307859310.905263
e307859311.465174
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/StatsViewController.xib
lSLF07#2@34"CompileXIB StatsViewController.xib307859310#307859311#0(0"0(0#0#75"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/StatsViewController.xib8625475168#605"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/StatsViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/StatsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png 7.png
s308534099.054767
e308534099.102827
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png
x7.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/7.png 7.png308534099#308534099#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/7.png8624311584#595"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/7.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png ButtonOrange.png
s307264159.495470
e307264159.528883
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png
xButtonOrange.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png ButtonOrange.png307264159#307264159#0(0"0(0#0#68"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/ButtonOrange.png8644959296#617"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/ButtonOrange.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Default.png Default.png
s308564025.230296
e308564030.027204
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Default.png
xDefault.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/Default.png Default.png308564025#308564030#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Default.png8615850400#607"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Default.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Default.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png a.png
s308534098.150902
e308534098.464583
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png
xa.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/a.png a.png308534098#308534098#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/a.png8618878912#595"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/a.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/acorde.png acorde.png
s307326531.102305
e307326531.380984
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/acorde.png
xacorde.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/acorde.png acorde.png307326531#307326531#0(0"0(0#0#62"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/acorde.png8627342720#605"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/acorde.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/acorde.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png alert_background.png
s307264161.319630
e307264161.360336
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png
xalert_background.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png alert_background.png307264161#307264161#0(0"0(0#0#72"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alert_background.png8643540928#625"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alert_background.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button.png alpha_button.png
s307337842.562735
e307337842.595204
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button.png
xalpha_button.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button.png alpha_button.png307337842#307337842#0(0"0(0#0#68"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alpha_button.png8628351808#617"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alpha_button.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button_rect.png alpha_button_rect.png
s307337842.569142
e307337842.600441
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button_rect.png
xalpha_button_rect.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button_rect.png alpha_button_rect.png307337842#307337842#0(0"0(0#0#73"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alpha_button_rect.png8627956512#627"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alpha_button_rect.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_button_rect.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_orange.png alpha_orange.png
s308193632.796292
e308193633.371276
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_orange.png
xalpha_orange.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/alpha_orange.png alpha_orange.png308193632#308193633#0(0"0(0#0#68"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alpha_orange.png8605653440#617"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alpha_orange.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alpha_orange.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png aug.png
s308534099.102909
e308534099.157687
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png
xaug.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/aug.png aug.png308534099#308534099#0(0"0(0#0#59"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/aug.png8624189152#599"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/aug.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png b.png
s308534098.464682
e308534098.539806
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png
xb.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/b.png b.png308534098#308534098#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/b.png8639459232#595"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/b.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background.png background.png
s308534098.149753
e308534105.110337
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background.png
