lSLF07#2@42"CompileXIB Classes/Quiz4ViewController.xib307264159#307264159#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib8642136160#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Quiz4ViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib
s307264160.340884
e307264160.672062
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib
lSLF07#2@41"CompileXIB Classes/QuizViewController.xib307264160#307264160#0(0"0(0#0#82"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib8638336704#611"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/QuizViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib
s307264158.707864
e307264159.217749
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib
lSLF07#2@45"CompileXIB Classes/SettingsViewController.xib307264158#307264159#0(0"0(0#0#86"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib8641887808#619"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/SettingsViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib
s307264160.461804
e307264160.835643
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib
lSLF07#2@45"CompileXIB Classes/TrophiesViewController.xib307264160#307264160#0(0"0(0#0#86"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib8632836192#619"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/TrophiesViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib
s307264159.117075
e307264159.495389
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib
lSLF07#2@42"CompileXIB Classes/UsersViewController.xib307264159#307264159#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib8644892480#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/UsersViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib
s307264161.360407
e307264161.802347
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib
lSLF07#2@30"CompileXIB CustomAlertView.xib307264161#307264161#0(0"0(0#0#71"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib8642050208#597"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/CustomAlertView.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib
s307264151.787305
e307264152.165845
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib
lSLF07#2@38"CompileXIB GuideModeViewController.xib307264151#307264152#0(0"0(0#0#79"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib8631482784#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/GuideModeViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib
s307264151.178834
e307264151.622710
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib307264151#307264151#0(0"0(0#0#66"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib8638648448#587"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/MainWindow.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib
s307264151.180176
e307264151.706224
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib307264151#307264151#0(0"0(0#0#74"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib8644946080#603"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/RootViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png 7.png
s307264160.971000
e307264161.008513
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png
x7.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/7.png 7.png307264160#307264161#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/7.png8638497312#595"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/7.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png ButtonOrange.png
s307264159.495470
e307264159.528883
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png
xButtonOrange.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png ButtonOrange.png307264159#307264159#0(0"0(0#0#68"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/ButtonOrange.png8644959296#617"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/ButtonOrange.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png a.png
s307264160.719394
e307264160.768597
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png
xa.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/a.png a.png307264160#307264160#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/a.png8645295712#595"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/a.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png alert_background.png
s307264161.319630
e307264161.360336
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png
xalert_background.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png alert_background.png307264161#307264161#0(0"0(0#0#72"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alert_background.png8643540928#625"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/alert_background.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png aug.png
s307264161.006723
e307264161.046754
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png
xaug.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/aug.png aug.png307264161#307264161#0(0"0(0#0#59"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/aug.png8638253504#599"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/aug.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png b.png
s307264160.768684
e307264160.813389
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png
xb.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/b.png b.png307264160#307264160#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/b.png8644792768#595"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/b.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background.png background.png
s307264152.165921
e307264159.116993
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background.png
xbackground.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/background.png background.png307264152#307264159#0(0"0(0#0#66"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/background.png8625342816#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/background.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/backgroundMain.png backgroundMain.png
s307264151.622793
e307264158.507516
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/backgroundMain.png
xbackgroundMain.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/backgroundMain.png backgroundMain.png307264151#307264158#0(0"0(0#0#70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/backgroundMain.png8637231104#621"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/backgroundMain.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/backgroundMain.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/behind_alert_view.png behind_alert_view.png
s307264161.289091
e307264161.418434
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/behind_alert_view.png
xbehind_alert_view.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/behind_alert_view.png behind_alert_view.png307264161#307264161#0(0"0(0#0#73"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/behind_alert_view.png8645198848#627"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/behind_alert_view.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/behind_alert_view.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/blueButton.png blueButton.png
s307264159.242030
e307264159.276961
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/blueButton.png
xblueButton.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/blueButton.png blueButton.png307264159#307264159#0(0"0(0#0#66"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/blueButton.png8643605184#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/blueButton.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/blueButton.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/c.png c.png
s307264160.835716
e307264160.893430
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/c.png
xc.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/c.png c.png307264160#307264160#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/c.png8642125952#595"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/c.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/c.png0#

CCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/chordInterval.png chordInterval.png
s307264158.665900
e307264158.707074
r1
xCopyPNGFile
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/chordInterval.png
xchordInterval.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/TFC-iEarNotes.app/chordInterval.png chordInterval.png307264158#307264158#0(0"0(0#0#69"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/chordInterval.png8643497664#619"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/chordInterval.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/chordInterval.png0#
