TTFC-iEarNotes
v7
r0
t308573471.423364
cCheck dependencies
lSLF07#2@21"Copy notes_button.png308183913#308183913#0(0"0(0#0#68"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/notes_button.png8621220832#505"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/notes_button.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/notes_button_white.png notes_button_white.png
s308177936.140552
e308177936.347578
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/notes_button_white.png
xnotes_button_white.png
lSLF07#2@27"Copy notes_button_white.png308177936#308177936#0(0"0(0#0#74"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/notes_button_white.png8629652192#511"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/notes_button_white.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/orange_button.png orange_button.png
s307325470.290702
e307325470.297301
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/orange_button.png
xorange_button.png
lSLF07#2@22"Copy orange_button.png307325470#307325470#0(0"0(0#0#69"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/orange_button.png8619878592#506"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/orange_button.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sharp.png sharp.png
s308520541.460509
e308520541.469359
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sharp.png
xsharp.png
lSLF07#2@14"Copy sharp.png308520541#308520541#0(0"0(0#0#61"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sharp.png8638741184#498"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sharp.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sitar.wav sitar.wav
s306069155.769542
e306069155.790190
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sitar.wav
xsitar.wav
lSLF07#2@14"Copy sitar.wav306069155#306069155#0(0"0(0#0#61"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sitar.wav8609574080#498"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sitar.wav /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_0.png sound_0.png
s308533803.384895
e308533803.465248
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_0.png
xsound_0.png
lSLF07#2@16"Copy sound_0.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_0.png8642180256#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_0.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_1.png sound_1.png
s308533803.445340
e308533803.465860
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_1.png
xsound_1.png
lSLF07#2@16"Copy sound_1.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_1.png8623354496#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_1.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_2.png sound_2.png
s308533803.380452
e308533803.465152
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_2.png
xsound_2.png
lSLF07#2@16"Copy sound_2.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_2.png8642183328#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_2.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_3.png sound_3.png
s308533803.385615
e308533803.465344
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_3.png
xsound_3.png
lSLF07#2@16"Copy sound_3.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_3.png8642170976#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_3.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_4.png sound_4.png
s308533803.422210
e308533803.465764
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_4.png
xsound_4.png
lSLF07#2@16"Copy sound_4.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_4.png8640641600#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_4.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_5.png sound_5.png
s308533803.412056
e308533803.465558
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_5.png
xsound_5.png
lSLF07#2@16"Copy sound_5.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_5.png8641480512#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_5.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_6.png sound_6.png
s308533803.417633
e308533803.465661
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_6.png
xsound_6.png
lSLF07#2@16"Copy sound_6.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_6.png8640870720#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_6.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_7.png sound_7.png
s308533803.389909
e308533803.465439
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_7.png
xsound_7.png
lSLF07#2@16"Copy sound_7.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_7.png8642113472#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_7.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_8.png sound_8.png
s308533803.356609
e308533803.464875
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_8.png
xsound_8.png
lSLF07#2@16"Copy sound_8.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_8.png8624122176#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_8.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_9.png sound_9.png
s308533803.378522
e308533803.465050
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_9.png
xsound_9.png
lSLF07#2@16"Copy sound_9.png308533803#308533803#0(0"0(0#0#63"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_9.png8642201536#500"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_9.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_image.png sound_image.png
s306069155.750094
e306069155.769394
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/sound_image.png
xsound_image.png
lSLF07#2@20"Copy sound_image.png306069155#306069155#0(0"0(0#0#67"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_image.png8610628448#504"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_image.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/star_empty.png star_empty.png
s308016219.390464
e308016219.398367
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/star_empty.png
xstar_empty.png
lSLF07#2@19"Copy star_empty.png308016219#308016219#0(0"0(0#0#66"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_empty.png8622561312#503"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_empty.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/star_full.png star_full.png
s308016219.391135
e308016219.398474
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/star_full.png
xstar_full.png
lSLF07#2@18"Copy star_full.png308016219#308016219#0(0"0(0#0#65"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_full.png8622534304#502"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_full.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/star_half_full.png star_half_full.png
s308016219.391643
e308016219.398569
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/star_half_full.png
xstar_half_full.png
lSLF07#2@23"Copy star_half_full.png308016219#308016219#0(0"0(0#0#70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_half_full.png8622126912#507"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_half_full.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/stats_button.png stats_button.png
s308523020.755643
e308523020.760335
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/stats_button.png
xstats_button.png
lSLF07#2@21"Copy stats_button.png308523020#308523020#0(0"0(0#0#68"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/stats_button.png8638794912#505"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/stats_button.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAccousticGuitar_D2.caf steelAccousticGuitar_D2.caf
s307403906.691708
e307403906.714285
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/steelAccousticGuitar_D2.caf
xsteelAccousticGuitar_D2.caf
lSLF07#2@32"Copy steelAccousticGuitar_D2.caf307403906#307403906#0(0"0(0#0#79"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAccousticGuitar_D2.caf8612094976#516"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAccousticGuitar_D2.caf /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2.caf steelAcousticGuitar_A2.caf
s308453007.336130
e308453007.431223
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2.caf
xsteelAcousticGuitar_A2.caf
lSLF07#2@31"Copy steelAcousticGuitar_A2.caf308453007#308453007#0(0"0(0#0#78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2.caf8635644672#515"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2.caf /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2.wav steelAcousticGuitar_A2.wav
s308454833.921883
e308454833.943364
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2.wav
xsteelAcousticGuitar_A2.wav
lSLF07#2@31"Copy steelAcousticGuitar_A2.wav308454833#308454833#0(0"0(0#0#78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2.wav8629523520#515"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2.wav /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2sharp.caf steelAcousticGuitar_A2sharp.caf
s308453007.355971
e308453007.431307
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2sharp.caf
xsteelAcousticGuitar_A2sharp.caf
lSLF07#2@36"Copy steelAcousticGuitar_A2sharp.caf308453007#308453007#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2sharp.caf8657023232#520"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2sharp.caf /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/steelAcousticGuitar_A2sharp.wav steelAcousticGuitar_A2sharp.wav
s308454833.922544
